-o 0 tempGrad 0 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 1 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 2 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 3 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 4 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 5 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 6 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 7 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 8 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 0 tempGrad 9 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -f /data/home/btx188/
-o 1 tempGrad 0 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 1 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 2 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 3 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 4 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 5 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 6 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 7 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 8 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
-o 1 tempGrad 9 -N 128 -Phi 1 -invMax 10000 -disp 0.01 0.5 -c_ij 0.5 0.5 -var_e 0.01 -g 1.0 -MPI T -Bisec 1 -Schwartz 2 100 -f /data/home/btx188/
